,내용,점수,날짜
0,미드웨이가 재밌으면 추천 백두산이 재밌으면 비추,9,2019.12.31 09:48
1,저 해전이 있었기에 우리나라 광복도 가능 했음,10,2019.12.31 10:41
2,백두산 상영관 대폭줄이고 미드웨이 상영관 대폭늘려라,10,2019.12.31 09:38
3,방금 개봉했는데 1점 준애는 뭐냐 ㅋㅋ 일본놈이냐? 이제 광고돌고 있을 시간이다.,10,2019.12.31 09:14
4,교과서에는 미드웨이 해전에서 미국이 승리했다고 한 줄로 서술되어 있지만 단순히 한 줄로 설명할 수 없는 파란만장했던 전쟁.,10,2019.12.31 19:58
5,스케일 겁나커서 보는내내 입벌리고 봣네욬ㅋㅋ재밋습니다,10,2019.12.31 09:29
6,안보면후회함 백두산보다낫다,10,2019.12.31 09:52
7,재밌으면 추천 재미없으면 비추천 눌러주십쇼 형님들,10,2019.12.31 09:01
8,일본의 최대 실수는 미국을 건드린거다 그 대가로 원폭 처맞고 멸망함ㅋㅋㅋ지금 하는 짓거리보면 아직 더 맞아야 될듯,10,2019.12.31 16:37
9,아니 에머리히 감독이 스토리에 고증을 철저히 지키다니 안믿긴다..(진짜 실제인물에 장면 하나하나가 거의 다 사실인건 솔직히 놀랍네요)(영화에 대한 팩트들)1.제작비는 500억이 아니라 1100억이고 2.소니가 진짜로...,8,2019.12.31 10:14
10,영화이지만 실화이기에 재밌다고 말하기는 뭐하지만 정말 리얼입니다. 영상미도 좋고 스토리도 실화에 바탕으로 탄탄하게 잘 만들어져 있어요,10,2019.12.31 13:09
11,화산폭발하는 국내 영화의 어설픈 CG 보다가  대규모 전쟁씬 나오는 영화 한장면만 봐도 가슴이 뻥 뚫립니다,10,2019.12.31 09:48
12,전쟁영화 역사상 가장위대한 연출,10,2019.12.31 09:40
13,딕 베스트 이름으로 모든 것이 설명된다 ㅋㅋㅋ,10,2019.12.31 10:54
14,지금 조조보고 나왔는데 정말 대박이다. 전쟁사 관심많아서 여러 영화봤지만 이건 리얼이다. 그리고 야마구치 함장 어뢰 투하 전 젊은이는 살아야한다고 마지막 명령이라고 말할 때 일본인이지만 해군 장교의 참 모습을 보았음...,10,2019.12.31 10:07
15,절치부심. 잠자는 거인을 깨웠다.적 항공모함에 폭탄을 투하하기위해 돌진하는 급강하폭격기의 용맹함이 존경스러웠다.,10,2019.12.31 16:27
16,"제국주의 일본의 몰락, 2019의 화려한 마무리",8,2019.12.31 10:10
17,같이 본 밀덕아들이 최고의 공군영화랍니다.실감나는 전투장면과 고증이 인상깊네요,10,2019.12.31 12:59
18,"백두산 손익분기점 가려고 되도않는상영관 잡고 있는데 당장 내리고 최신영화,대작들 상영관좀 늘려라.",10,2019.12.31 11:44
19,무조건 봐야됨 아니 진짜 봐야됨 명작이다,10,2019.12.31 23:08
20,진주만에 가려져 있던 미드웨이 전쟁 실화의 완벽한 고증..  그 속에 수많은 전쟁영웅들.. 이들이 없었다면 세계지도가 바뀌었을수도..,8,2019.12.31 10:23
21,이런 영화가 천만 가야지!!,10,2020.01.01 10:59
22,추천누르면 새해복많이받음,10,2019.12.31 11:12
23,추천 누르면 애국심 비추천은 쪽바리,10,2019.12.31 09:45
24,일본애들 갑판위에서 폭탄 터트릴때 속이 다 후련하더라,9,2019.12.31 11:12
25,백두산이니 시동이니 영화같잖은 티비 드라마 같은건 아에 영화관에서 못걸게 법으로 막아야됨. 이게 영화의 기본이다..기본만도 못한 걸 제일 큰 상영관에서 하고 이런걸  소극장 같은데서 상영하고 앉아 있으니 기가 찬다....,10,2019.12.31 16:06
26,박평식은 불쌍하다. 이런 영화도 4점 주니,10,2019.12.31 12:09
27,전쟁영화는 이래야제 이래야 전쟁영화제,10,2019.12.31 09:50
28,일본 후두려 패는것만으로도 재밌음,9,2019.12.31 12:00
29,한국영화보다 좋아. ㅋㅋㅋ 명백한 사실.,10,2019.12.31 10:45
30,10점 줘도 모자라다 하늘에 있는 별 다 주고 싶다 진심,10,2020.01.01 15:50
31,제발 친북반미 백두산은 상영관에서 꺼져라,10,2020.01.03 17:07
32,이 영화는 밀덕들을 향한 최고의 선물이다. 지옥에 가라! Jap,10,2020.01.01 08:34
33,영화는 실제 기록들과 오래된 클래식 영화들의 특수효과를 적용한 영상을 보여주고 있으며 모든 영상의 패치워크 기법으로... 마치 다큐를 만들듯 만든 대단한 영상미를 자랑한다.,10,2020.01.01 00:33
34,진짜 미국 비행기가 일본함선에 폭격날릴때 전율,10,2019.12.31 11:59
35,2019년 마지막 영화가 쓰레기 “백두산”이 아니어서 정말 다행이다 고맙다 “미드웨이”,10,2019.12.31 09:15
36,숨겨진 영웅을 만나는 듯한 영화,10,2019.12.31 23:37
37,존잼쓰... 시간이136분 짜리인지 몰랐음그냥 미친듯이 빨려들어가서 봤는데 아침부터 흥분이 가라앉지않음ㅋㅋㅋ 꼭 보세연 일본함대 폭파시킬때 가슴뻥뚫림. 진짜 잘봤다 bbbb,10,2019.12.31 11:55
38,말이 필요없음. 최고의 전쟁영화인듯,10,2019.12.31 17:25
39,비겁한 일본을 상대로 통쾌한 복수극..미드웨이 > 백두산,10,2019.12.31 14:15
40,공중전은 진짜 역대급입니다.비행기 쫒아 제 목도 함께 돌아가더이다.,10,2020.01.01 16:06
41,다들 스탈린 그라드가 2차 세계대전의 전부인 줄 안다. 하지만 태평양 전쟁에서 일본군을 박살내지 않았다면 우리를 포함한 아시아 국가들의 식민지 생활은 계속되었을 것이다.태평양 전쟁에서 용맹하게 싸웠던 미합중국 해군과...,10,2019.12.31 17:47
42,시원시원한 영화.근데 미국과 맞짱 뜬 일본 너희들은 도대체...,10,2020.01.01 12:25
43,이런 영화를 극장에서 봐야지ㄷㄷ 상영관 너무 없어서 아쉬움ㅠ,10,2019.12.31 11:11
44,"스토리는 다들 아는 그대로예요Ost가 웅장하고 영화 컨셉, 장면에 어울리기 때문에 되게 쉴 틈 없이 긴장하면서 봤습니다그만큼 연출을 잘 했다 생각하고?배우들 연기력도 훌륭합니다 전우애를 잘 나타낸 데다가 본인 캐릭터...",10,2019.12.31 23:23
45,미드웨이 해전 진행과정을 엑기스만 모아서 만든 영화. 불필요한 장면은 정말 과감하게 컷하고 보여주고싶은 에피소드를 전부 보여주기위해 열심히 압축한 느낌이 듭니다.,9,2019.12.31 21:34
46,미드웨이에 갔다 온 기분이었다,10,2020.01.01 19:55
47,진주만 재밌게 보셨던 분들이면 괜찮을 영화. 월드타워 시사회로 봤는데 되게 괜찮았어요,10,2019.12.31 09:45
48,쓰레기 백두산 내리고 아미맥스관에서 상영 해라... 백두산을 아이맥스관으로 상영 하다니.... 너무 심하잖아...,10,2019.12.31 14:46
49,BOB 이후 오랜만에 천조국을 다시 찬양하게 되었다~,10,2019.12.31 22:47
50,대한민국 독립의 초석을 놓아준 미드웨이 용사님들의 용기와 헌신에 진정어린 감사를 표합니다. 한미혈맹 포에버~~!!!,10,2019.12.31 12:16
51,아니 스케일 크고 화려하고 개재미있는데 어째서 잴 작은 상영관에서만 상영을 하는거지? 잴 큰대는 십두산이 다 차지함..;;;,10,2019.12.31 16:09
52,백두산 천문 시동보다 10000배 나음. 영화는 이렇게 만들어야함. 내 돈 주고 또 볼거같음,10,2019.12.31 22:12
53,전쟁액션 영화 끝판왕 입니다!!시간기는줄모르고 몰입한 인생영화!!,10,2020.01.01 11:19
54,퀄리티가 너무 높고 너무 재미있었다,10,2020.01.01 16:09
55,백두산 상영관보다 미드웨이 상영관을 늘려야지...백두산 진심 다보고 나서 왜봤는지 후회되던데.,10,2020.01.03 22:01
